backend-setup-1  | {"time":"2026-08-11T12:23:54.924429719Z","level":"INFO","msg":"spanner migration applied","database":"projects/pegasusx-ssmr-local/instances/pegasusx-ssmr-instance/databases/pegasusx-ssmr-db","ddl_file":"./schema/migrations/20260813_wave_c_assist_sla.ddl","version":"20260813_wave_c_assist_sla"}
backend-setup-1  | {"time":"2026-08-11T12:23:55.130968969Z","level":"INFO","msg":"ddl statement already applied","index":5,"statement":"ALTER TABLE Orders ADD COLUMN ClaimWindowPolicySource STRING(32)"}
backend-setup-1  | {"time":"2026-08-11T12:23:55.131607177Z","level":"INFO","msg":"spanner migration applied","database":"projects/pegasusx-ssmr-local/instances/pegasusx-ssmr-instance/databases/pegasusx-ssmr-db","ddl_file":"./schema/migrations/20260815_claim_return_window_policy.ddl","version":"20260815_claim_return_window_policy"}
backend-setup-1  | {"time":"2026-08-11T12:23:55.144019969Z","level":"INFO","msg":"applying spanner migration","database":"projects/pegasusx-ssmr-local/instances/pegasusx-ssmr-instance/databases/pegasusx-ssmr-db","ddl_file":"./schema/migrations/20260816_outbox_dlq.ddl","version":"20260816_outbox_dlq","statement_count":2}
backend-setup-1  | {"time":"2026-08-11T12:23:55.144505469Z","level":"INFO","msg":"ddl statement already applied","index":1,"statement":"CREATE TABLE OutboxDeadLetters (\n  EventId        STRING(36)   NOT NULL,\n  AggregateType  STRING(64)   NOT NULL,\n  Aggre..."}
backend-setup-1  | {"time":"2026-08-11T12:23:55.176668427Z","level":"INFO","msg":"ddl statement already applied","index":2,"statement":"ALTER TABLE OutboxEvents ADD COLUMN PublishAttempts INT64 NOT NULL DEFAULT (0)"}
backend-setup-1  | {"time":"2026-08-11T12:23:55.177350886Z","level":"INFO","msg":"spanner migration applied","database":"projects/pegasusx-ssmr-local/instances/pegasusx-ssmr-instance/databases/pegasusx-ssmr-db","ddl_file":"./schema/migrations/20260816_outbox_dlq.ddl","version":"20260816_outbox_dlq"}
backend-setup-1  | {"time":"2026-08-11T12:23:55.188409136Z","level":"INFO","msg":"applying spanner migration","database":"projects/pegasusx-ssmr-local/instances/pegasusx-ssmr-instance/databases/pegasusx-ssmr-db","ddl_file":"./schema/migrations/20260816_payment_idempotency_indexes.ddl","version":"20260816_payment_idempotency_indexes","statement_count":2}
backend-setup-1  | {"time":"2026-08-11T12:23:55.188769761Z","level":"INFO","msg":"ddl statement already applied","index":1,"statement":"CREATE UNIQUE INDEX Idx_OrderPaymentLegs_IdempotencyKey\n  ON OrderPaymentLegs(IdempotencyKey)"}
backend-setup-1  | {"time":"2026-08-11T12:23:55.189075011Z","level":"INFO","msg":"ddl statement already applied","index":2,"statement":"CREATE UNIQUE NULL_FILTERED INDEX Idx_PaymentLedgerEntries_GatewayTypeRef\n  ON PaymentLedgerEntries(Gateway, EntryType, ..."}
backend-setup-1  | {"time":"2026-08-11T12:23:55.189509011Z","level":"INFO","msg":"spanner migration applied","database":"projects/pegasusx-ssmr-local/instances/pegasusx-ssmr-instance/databases/pegasusx-ssmr-db","ddl_file":"./schema/migrations/20260816_payment_idempotency_indexes.ddl","version":"20260816_payment_idempotency_indexes"}
backend-setup-1  | {"time":"2026-08-11T12:23:55.200419094Z","level":"INFO","msg":"applying spanner migration","database":"projects/pegasusx-ssmr-local/instances/pegasusx-ssmr-instance/databases/pegasusx-ssmr-db","ddl_file":"./schema/migrations/20260817_parent_orders.ddl","version":"20260817_parent_orders","statement_count":4}
backend-setup-1  | {"time":"2026-08-11T12:23:55.200804261Z","level":"INFO","msg":"ddl statement already applied","index":1,"statement":"CREATE TABLE ParentOrders (\n  ParentOrderId  STRING(36)    NOT NULL,\n  RetailerId     STRING(36)    NOT NULL,\n  Status  ..."}
backend-setup-1  | {"time":"2026-08-11T12:23:55.201132969Z","level":"INFO","msg":"ddl statement already applied","index":2,"statement":"CREATE INDEX Idx_ParentOrders_ByRetailerCreated ON ParentOrders(RetailerId, CreatedAt DESC)"}
backend-setup-1  | {"time":"2026-08-11T12:23:55.225958636Z","level":"INFO","msg":"ddl statement already applied","index":3,"statement":"ALTER TABLE Orders ADD COLUMN ParentOrderId STRING(36)"}
backend-setup-1  | {"time":"2026-08-11T12:23:55.226266219Z","level":"INFO","msg":"ddl statement already applied","index":4,"statement":"CREATE INDEX Idx_Orders_ByParentOrder ON Orders(ParentOrderId, CreatedAt DESC)"}
backend-setup-1  | {"time":"2026-08-11T12:23:55.226881802Z","level":"INFO","msg":"spanner migration applied","database":"projects/pegasusx-ssmr-local/instances/pegasusx-ssmr-instance/databases/pegasusx-ssmr-db","ddl_file":"./schema/migrations/20260817_parent_orders.ddl","version":"20260817_parent_orders"}
