backend-setup-1  | go: downloading cloud.google.com/go/spanner v1.94.0
backend-setup-1  | {"time":"2026-08-11T12:21:53.380029801Z","level":"INFO","msg":"seed supplier ensured","supplier_id":"sup_61d822c6ab9714ca11f20db9","name":"SSMR Supplier","country":"UZ","currency":"UZS"}
backend-setup-1  | {"time":"2026-08-11T12:21:53.47025451Z","level":"ERROR","msg":"ensure seed supplier","err":"ensure demo scope links: ensure demo scope links: spanner: code = \"FailedPrecondition\", desc = \"A new row in table Suppliers does not specify a non-null value for NOT NULL column: CountryCode\", requestID = \"1.7a2682673c136780.1.3.5.1\""}
backend-setup-1  | exit status 1
backend-setup-1  | spanner bootstrap retry 2
backend-setup-1  | {"time":"2026-08-11T12:21:56.121280719Z","level":"INFO","msg":"seed supplier ensured","supplier_id":"sup_61d822c6ab9714ca11f20db9","name":"SSMR Supplier","country":"UZ","currency":"UZS"}
backend-setup-1  | {"time":"2026-08-11T12:21:56.212308344Z","level":"ERROR","msg":"ensure seed supplier","err":"ensure demo scope links: ensure demo scope links: spanner: code = \"FailedPrecondition\", desc = \"A new row in table Suppliers does not specify a non-null value for NOT NULL column: CountryCode\", requestID = \"1.25e16a1d4776aa1a.1.3.5.1\""}
backend-setup-1  | exit status 1
backend-setup-1  | spanner bootstrap retry 3
backend-setup-1  | {"time":"2026-08-11T12:21:58.905562221Z","level":"INFO","msg":"seed supplier ensured","supplier_id":"sup_61d822c6ab9714ca11f20db9","name":"SSMR Supplier","country":"UZ","currency":"UZS"}
backend-setup-1  | {"time":"2026-08-11T12:21:59.006061679Z","level":"ERROR","msg":"ensure seed supplier","err":"ensure demo scope links: ensure demo scope links: spanner: code = \"FailedPrecondition\", desc = \"A new row in table Suppliers does not specify a non-null value for NOT NULL column: CountryCode\", requestID = \"1.25f4c700354d15cb.1.3.5.1\""}
backend-setup-1  | exit status 1
backend-setup-1  | spanner bootstrap retry 4
backend-setup-1  | {"time":"2026-08-11T12:22:01.662998264Z","level":"INFO","msg":"seed supplier ensured","supplier_id":"sup_61d822c6ab9714ca11f20db9","name":"SSMR Supplier","country":"UZ","currency":"UZS"}
backend-setup-1  | {"time":"2026-08-11T12:22:01.755191375Z","level":"ERROR","msg":"ensure seed supplier","err":"ensure demo scope links: ensure demo scope links: spanner: code = \"FailedPrecondition\", desc = \"A new row in table Suppliers does not specify a non-null value for NOT NULL column: CountryCode\", requestID = \"1.7e36ecd0ac86e825.1.3.5.1\""}
backend-setup-1  | exit status 1
backend-setup-1  | spanner bootstrap retry 5
backend-setup-1  | {"time":"2026-08-11T12:22:04.428188376Z","level":"INFO","msg":"seed supplier ensured","supplier_id":"sup_61d822c6ab9714ca11f20db9","name":"SSMR Supplier","country":"UZ","currency":"UZS"}
backend-setup-1  | {"time":"2026-08-11T12:22:04.517953417Z","level":"ERROR","msg":"ensure seed supplier","err":"ensure demo scope links: ensure demo scope links: spanner: code = \"FailedPrecondition\", desc = \"A new row in table Suppliers does not specify a non-null value for NOT NULL column: CountryCode\", requestID = \"1.af9d0e3fd6a190d0.1.3.5.1\""}
backend-setup-1  | exit status 1
backend-setup-1  | spanner bootstrap retry 6
backend-setup-1  | {"time":"2026-08-11T12:22:07.195479294Z","level":"INFO","msg":"seed supplier ensured","supplier_id":"sup_61d822c6ab9714ca11f20db9","name":"SSMR Supplier","country":"UZ","currency":"UZS"}
backend-setup-1  | {"time":"2026-08-11T12:22:07.285241877Z","level":"ERROR","msg":"ensure seed supplier","err":"ensure demo scope links: ensure demo scope links: spanner: code = \"FailedPrecondition\", desc = \"A new row in table Suppliers does not specify a non-null value for NOT NULL column: CountryCode\", requestID = \"1.09d92f388a862f35.1.3.5.1\""}
backend-setup-1  | exit status 1
backend-setup-1  | spanner bootstrap retry 7
backend-setup-1  | {"time":"2026-08-11T12:22:10.006679128Z","level":"INFO","msg":"seed supplier ensured","supplier_id":"sup_61d822c6ab9714ca11f20db9","name":"SSMR Supplier","country":"UZ","currency":"UZS"}
backend-setup-1  | {"time":"2026-08-11T12:22:10.099639045Z","level":"ERROR","msg":"ensure seed supplier","err":"ensure demo scope links: ensure demo scope links: spanner: code = \"FailedPrecondition\", desc = \"A new row in table Suppliers does not specify a non-null value for NOT NULL column: CountryCode\", requestID = \"1.531d4f6e4393154b.1.3.5.1\""}
backend-setup-1  | exit status 1
backend-setup-1  | spanner bootstrap retry 8
backend-setup-1  | {"time":"2026-08-11T12:22:12.75638213Z","level":"INFO","msg":"seed supplier ensured","supplier_id":"sup_61d822c6ab9714ca11f20db9","name":"SSMR Supplier","country":"UZ","currency":"UZS"}
backend-setup-1  | {"time":"2026-08-11T12:22:12.846240505Z","level":"ERROR","msg":"ensure seed supplier","err":"ensure demo scope links: ensure demo scope links: spanner: code = \"FailedPrecondition\", desc = \"A new row in table Suppliers does not specify a non-null value for NOT NULL column: CountryCode\", requestID = \"1.0dcde93cd373339c.1.3.5.1\""}
backend-setup-1  | exit status 1
backend-setup-1  | spanner bootstrap retry 9
backend-setup-1  | {"time":"2026-08-11T12:22:15.523751464Z","level":"INFO","msg":"seed supplier ensured","supplier_id":"sup_61d822c6ab9714ca11f20db9","name":"SSMR Supplier","country":"UZ","currency":"UZS"}
backend-setup-1  | {"time":"2026-08-11T12:22:15.613965589Z","level":"ERROR","msg":"ensure seed supplier","err":"ensure demo scope links: ensure demo scope links: spanner: code = \"FailedPrecondition\", desc = \"A new row in table Suppliers does not specify a non-null value for NOT NULL column: CountryCode\", requestID = \"1.28539cbc8992704d.1.3.5.1\""}
backend-setup-1  | exit status 1
backend-setup-1  | spanner bootstrap retry 10
